"0","# Train the model with specified parameters"
"0","# This trains an ensemble model for NOx prediction"
"0","# with 100 epochs, saving samples and the final model"
"0","mynoxensModel.ensAModel('newid2', 'source', 'month_date',nepoch=120,"
"0","         samplepath=samplepath_jpinn, savePath=savepath_jpinn)"
"1","sampling split:  49690 12423
Training samples:  49690 ; testing samples:  12423  sited testing samples: 20297
"
"2","  0%|          | 0/32 [00:00<?, ?it/s]"
"2","  3%|▎         | 1/32 [00:05<02:36,  5.04s/it]"
"2","  6%|▋         | 2/32 [00:09<02:14,  4.48s/it]"
"2","  9%|▉         | 3/32 [00:13<02:11,  4.54s/it]"
"2"," 12%|█▎        | 4/32 [00:17<02:01,  4.34s/it]"
"2"," 16%|█▌        | 5/32 [00:22<01:57,  4.34s/it]"
"2"," 19%|█▉        | 6/32 [00:26<01:50,  4.24s/it]"
"2"," 22%|██▏       | 7/32 [00:30<01:44,  4.18s/it]"
"2"," 25%|██▌       | 8/32 [00:34<01:39,  4.14s/it]"
"2"," 28%|██▊       | 9/32 [00:38<01:34,  4.10s/it]"
"2"," 31%|███▏      | 10/32 [00:42<01:29,  4.07s/it]"
"2"," 34%|███▍      | 11/32 [00:46<01:25,  4.07s/it]"
"2"," 38%|███▊      | 12/32 [00:50<01:21,  4.07s/it]"
"2"," 41%|████      | 13/32 [00:54<01:17,  4.06s/it]"
"2"," 44%|████▍     | 14/32 [00:58<01:13,  4.06s/it]"
"2"," 47%|████▋     | 15/32 [01:02<01:10,  4.13s/it]"
"2"," 50%|█████     | 16/32 [01:06<01:05,  4.11s/it]"
"2"," 53%|█████▎    | 17/32 [01:10<01:01,  4.11s/it]"
"2"," 56%|█████▋    | 18/32 [01:15<00:57,  4.08s/it]"
"2"," 59%|█████▉    | 19/32 [01:19<00:53,  4.10s/it]"
"2"," 62%|██████▎   | 20/32 [01:23<00:49,  4.10s/it]"
"2"," 66%|██████▌   | 21/32 [01:27<00:44,  4.08s/it]"
"2"," 69%|██████▉   | 22/32 [01:31<00:40,  4.07s/it]"
"2"," 72%|███████▏  | 23/32 [01:35<00:36,  4.06s/it]"
"2"," 75%|███████▌  | 24/32 [01:39<00:32,  4.05s/it]"
"2"," 78%|███████▊  | 25/32 [01:43<00:28,  4.12s/it]"
