"0","mynoxensModel.ensBaselineModel('newid2', 'month_date', nepoch=120,"
"0","           samplepath=samplepath_baselin, savePath=savepath_baseline)                        "
"1","sampling split:  61200 15300
Training samples:  61200 ; testing samples:  15300  sited testing samples: 20472
"
"1","Model: ""model_6""
__________________________________________________________________________________________________
"
"1"," Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
"
"1"," feat (InputLayer)              [(None, 80)]         0           []                               
"
"1","                                                                                                  
"
"1"," dense_122 (Dense)              (None, 1024)         82944       ['feat[0][0]']                   
"
"1","                                                                                                  
"
"1"," batch_normalization_246 (Batch  (None, 1024)        4096        ['dense_122[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_174 (Activation)    (None, 1024)         0           ['batch_normalization_246[0][0]']
                                                                                                  
"
"1"," batch_normalization_247 (Batch  (None, 1024)        4096        ['activation_174[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_123 (Dense)              (None, 512)          524800      ['batch_normalization_247[0][0]']
                                                                                                  
"
"1"," batch_normalization_248 (Batch  (None, 512)         2048        ['dense_123[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_175 (Activation)    (None, 512)          0           ['batch_normalization_248[0][0]']
                                                                                                  
"
"1"," batch_normalization_249 (Batch  (None, 512)         2048        ['activation_175[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_124 (Dense)              (None, 320)          164160      ['batch_normalization_249[0][0]']
                                                                                                  
"
"1"," batch_normalization_250 (Batch  (None, 320)         1280        ['dense_124[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_176 (Activation)    (None, 320)          0           ['batch_normalization_250[0][0]']
                                                                                                  
"
"1"," batch_normalization_251 (Batch  (None, 320)         1280        ['activation_176[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_125 (Dense)              (None, 256)          82176       ['batch_normalization_251[0][0]']
                                                                                                  
"
"1"," batch_normalization_252 (Batch  (None, 256)         1024        ['dense_125[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_177 (Activation)    (None, 256)          0           ['batch_normalization_252[0][0]']
                                                                                                  
"
"1"," batch_normalization_253 (Batch  (None, 256)         1024        ['activation_177[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_126 (Dense)              (None, 128)          32896       ['batch_normalization_253[0][0]']
                                                                                                  
"
"1"," batch_normalization_254 (Batch  (None, 128)         512         ['dense_126[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_178 (Activation)    (None, 128)          0           ['batch_normalization_254[0][0]']
                                                                                                  
"
"1"," batch_normalization_255 (Batch  (None, 128)         512         ['activation_178[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_127 (Dense)              (None, 96)           12384       ['batch_normalization_255[0][0]']
                                                                                                  
 batch_normalization_256 (Batch  (None, 96)          384         ['dense_127[0][0]']              
 Normalization)                                                                                   
                                                                                                  
 activation_179 (Activation)    (None, 96)           0           ['batch_normalization_256[0][0]']
                                                                                                  
"
"1"," batch_normalization_257 (Batch  (None, 96)          384         ['activation_179[0][0]']         
 Normalization)                                                                                   
"
"1","                                                                                                  
 dense_128 (Dense)              (None, 64)           6208        ['batch_normalization_257[0][0]']
                                                                                                  
"
"1"," batch_normalization_258 (Batch  (None, 64)          256         ['dense_128[0][0]']              
 Normalization)                                                                                   
                                                                                                  
"
"1"," activation_180 (Activation)    (None, 64)           0           ['batch_normalization_258[0][0]']
                                                                                                  
"
"1"," batch_normalization_259 (Batch  (None, 64)          256         ['activation_180[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_129 (Dense)              (None, 32)           2080        ['batch_normalization_259[0][0]']
                                                                                                  
"
"1"," batch_normalization_260 (Batch  (None, 32)          128         ['dense_129[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_181 (Activation)    (None, 32)           0           ['batch_normalization_260[0][0]']
                                                                                                  
"
"1"," batch_normalization_261 (Batch  (None, 32)          128         ['activation_181[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_130 (Dense)              (None, 16)           528         ['batch_normalization_261[0][0]']
                                                                                                  
"
